08725.png,148,,0,1,0,4,4,0,0,,0,1,0,1,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
08769.png,149,,1,0,0,4,4,0,0,,0,0,0,1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
08862.png,150,,-2,0,0,0,3,0,0,,-1,0,0,0,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
09236.png,151,,1,-1,-1,-4,-1,0,0,,0,-1,-1,-1,0,,,,,,,-1,-1,,,,,,,-1,1,,,,1,,,-1,-1,,,,,,,,,,,,,,,,,,
09285.png,152,,1,0,-1,4,4,0,0,,0,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
09330.png,153,,-2,-1,0,-3,-4,0,0,,-1,-1,0,-1,-1,,,,,,,0,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
09351.png,154,,-2,0,-1,-1,2,0,0,,-1,0,-1,0,0,,,,,,,0,1,,,,,,,0,0,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
09537.png,155,,-1,1,1,3,4,0,0,,0,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
09614.png,156,,-1,1,1,3,4,0,0,,0,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
09644.png,157,,-2,0,1,-4,0,0,0,,-1,0,1,-1,0,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
09716.png,158,,-1,0,1,-2,2,0,0,,0,0,1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
09731.png,159,,-2,0,1,1,1,0,0,,-1,0,1,0,1,,,,,,,0,0,,,,,,,,-1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
09800.png,160,,1,0,1,-1,4,0,0,,0,0,1,0,1,,,,,,,0,1,,,,,,,0,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
09812.png,161,,-2,0,-1,3,2,0,0,,-1,0,-1,1,1,,,,,,,1,0,,,,,,,0,0,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
09885.png,162,,-2,0,-1,-4,2,0,0,,-1,0,-1,-1,1,,,,,,,-1,-1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
09942.png,163,,-2,-1,1,-3,-1,0,0,,-1,-1,1,-1,0,,,,,,,0,-1,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
10035.png,164,,-2,1,-1,4,4,0,0,,-1,1,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
10110.png,165,,-2,0,0,1,1,0,0,,-1,0,0,1,1,,,,,,,1,0,,,,,,,0,-1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
10204.png,166,,-1,1,1,-3,4,0,0,,0,1,1,0,1,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
10244.png,167,,-2,-1,-1,-2,-4,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
10249.png,168,,1,1,1,1,4,0,0,,1,1,1,0,1,,,,,,,-1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
10465.png,169,,-2,0,0,-1,3,0,0,,-1,0,0,0,0,,,,,,,-1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
10471.png,170,,-1,0,-1,4,3,0,0,,-1,0,-1,1,0,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
10505.png,171,,-2,-1,-1,-4,-3,0,0,,-1,-1,-1,-1,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
10858.png,172,,-1,1,0,2,4,0,0,,-1,1,0,1,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
10899.png,173,,-2,1,0,2,4,0,0,,-1,1,0,1,1,,,,,,,1,1,,,,,,,-1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
10906.png,174,,1,-1,0,3,0,0,0,,0,-1,0,0,0,,,,,,,1,0,,,,,,,1,0,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
10945.png,175,,-1,1,1,1,4,0,0,,0,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
10964.png,176,,-2,0,0,-1,0,0,0,,-1,0,0,0,0,,,,,,,0,0,,,,,,,,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
11004.png,177,,-1,0,-1,4,0,0,0,,-1,0,-1,1,0,,,,,,,1,0,,,,,,,1,1,,,,0,,,1,-1,,,,,,,,,,,,,,,,,,
11032.png,178,,1,0,-1,1,4,0,0,,0,0,-1,0,1,,,,,,,0,1,,,,,,,,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
11061.png,179,,0,-1,-1,-2,-3,0,0,,0,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,,,,,0,,,1,-1,,,,,,,,,,,,,,,,,,
11080.png,180,,-2,-1,-1,-1,2,0,0,,-1,-1,-1,1,-1,,,,,,,0,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
11232.png,181,,-1,1,1,-1,3,0,0,,0,1,1,0,0,,,,,,,0,1,,,,,,,,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
11235.png,182,,0,1,1,4,4,0,0,,0,1,1,1,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
11264.png,183,,-2,0,0,3,3,0,0,,-1,0,0,1,0,,,,,,,1,1,,,,,,,,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
11282.png,184,,1,0,-1,-4,3,0,0,,0,0,-1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
11299.png,185,,-2,0,-1,-3,0,0,0,,-1,0,-1,-1,0,,,,,,,-1,0,,,,,,,,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
11325.png,186,,0,1,1,-1,4,0,0,,0,1,1,0,1,,,,,,,0,1,,,,,,,,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
11515.png,187,,-2,0,1,-4,-4,0,0,,-1,0,1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
11518.png,188,,-1,-1,0,-1,-1,0,0,,-1,-1,0,-1,0,,,,,,,-1,-1,,,,,,,0,-1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
11568.png,189,,-1,0,-1,1,3,0,0,,0,0,-1,1,0,,,,,,,1,1,,,,,,,,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
11593.png,190,,1,1,1,1,3,0,0,,0,1,1,0,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
11599.png,191,,-1,1,1,1,2,0,0,,0,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
11627.png,192,,-1,0,0,3,2,0,0,,0,0,0,0,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
11842.png,193,,-2,-1,1,-3,-3,0,0,,-1,-1,1,-1,0,,,,,,,-1,-1,,,,,,,0,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
12019.png,194,,-2,0,-1,-2,3,0,0,,-1,0,-1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
12038.png,195,,-1,-1,-1,-1,2,0,0,,-1,-1,-1,0,0,,,,,,,-1,1,,,,,,,-1,0,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
12484.png,196,,-1,0,-1,4,4,0,0,,0,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
12537.png,197,,-1,0,1,-4,-1,0,0,,0,0,1,-1,0,,,,,,,-1,-1,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
12551.png,198,,-1,0,1,-4,0,0,0,,0,0,1,-1,0,,,,,,,-1,-1,,,,,,,-1,1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
12639.png,199,,-1,1,-1,2,4,0,0,,0,1,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
12660.png,200,,0,-1,-1,-2,-3,0,0,,-1,-1,-1,-1,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,1,,,1,-1,,,,,,,,,,,,,,,,,,
12989.png,201,,-2,0,-1,-1,3,0,0,,-1,0,-1,0,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
13064.png,202,,-2,1,1,1,4,0,0,,-1,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
13108.png,203,,1,0,-1,4,2,0,0,,0,0,-1,1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
13134.png,204,,-2,0,1,-4,0,0,0,,-1,0,1,-1,0,,,,,,,-1,-1,,,,,,,-1,1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
13262.png,205,,-2,0,1,-3,1,0,0,,-1,0,1,0,0,,,,,,,-1,-1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
13296.png,206,,2,0,0,-1,2,0,0,,1,0,0,-1,0,,,,,,,0,1,,,,,,,1,1,,,,1,,,-1,0,,,,,,,,,,,,,,,,,,
13299.png,207,,-2,1,1,1,4,0,0,,-1,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
13406.png,208,,0,1,-1,4,4,0,0,,0,1,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
13462.png,209,,-2,0,0,3,1,0,0,,-1,0,0,0,0,,,,,,,1,0,,,,,,,1,1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
13475.png,210,,-2,0,-1,1,3,0,0,,-1,0,-1,1,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
13542.png,211,,0,0,-1,-1,-3,0,0,,0,0,-1,0,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,0,,,1,-1,,,,,,,,,,,,,,,,,,
13543.png,212,,-2,1,-1,4,4,0,0,,-1,1,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
13567.png,213,,-2,1,1,2,4,0,0,,-1,1,1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
13622.png,214,,0,0,1,1,4,0,0,,0,0,1,0,1,,,,,,,-1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
13668.png,215,,-1,1,-1,1,4,0,0,,0,1,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
13701.png,216,,-2,0,-1,2,2,0,0,,-1,0,-1,1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
13717.png,217,,-1,-1,-1,-4,-4,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,0,,,-1,-1,,,,,,,,,,,,,,,,,,
13780.png,218,,1,0,-1,2,4,0,0,,0,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
13809.png,219,,-2,0,0,-1,1,0,0,,-1,0,0,0,0,,,,,,,-1,0,,,,,,,1,1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
13889.png,220,,-2,0,-1,-3,0,0,0,,-1,0,-1,-1,0,,,,,,,-1,0,,,,,,,0,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
13942.png,221,,-2,0,-1,-4,3,0,0,,-1,0,-1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
14043.png,222,,1,0,-1,3,2,0,0,,1,0,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,-1,,,,,,,,,,,,,,,,,,
14326.png,223,,-2,1,-1,3,4,0,0,,-1,1,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
14363.png,224,,-1,-1,-1,4,-2,0,0,,0,-1,-1,1,0,,,,,,,1,-1,,,,,,,1,-1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
14404.png,225,,-2,-1,0,0,0,0,0,,-1,-1,0,-1,0,,,,,,,1,0,,,,,,,1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
14442.png,226,,-2,0,1,-1,-2,0,0,,-1,0,1,-1,0,,,,,,,1,-1,,,,,,,0,0,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
14484.png,227,,1,1,-1,4,2,0,0,,0,1,-1,1,0,,,,,,,1,1,,,,,,,1,0,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
14620.png,228,,-2,-1,0,-4,-4,0,0,,-1,-1,0,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
14633.png,229,,-2,0,-1,0,3,0,0,,-1,0,-1,-1,0,,,,,,,-1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
14776.png,230,,-2,0,0,-2,2,0,0,,-1,0,0,-1,0,,,,,,,-1,1,,,,,,,1,1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
14783.png,231,,-1,0,1,-3,-3,0,0,,0,0,1,-1,0,,,,,,,-1,-1,,,,,,,0,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
14832.png,232,,-1,0,-1,2,4,0,0,,0,0,-1,1,1,,,,,,,-1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
14852.png,233,,-2,0,1,0,0,0,0,,-1,0,1,-1,0,,,,,,,1,0,,,,,,,1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
15131.png,234,,-1,1,0,3,2,0,0,,0,1,0,0,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
15215.png,235,,1,-1,1,-2,-2,0,0,,0,-1,1,-1,0,,,,,,,-1,-1,,,,,,,1,0,,,,1,,,-1,-1,,,,,,,,,,,,,,,,,,
15418.png,236,,0,-1,-1,3,-3,0,0,,-1,-1,-1,0,-1,,,,,,,1,-1,,,,,,,1,-1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
15598.png,237,,2,1,-1,3,3,0,0,,1,1,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
15726.png,238,,-1,1,0,4,4,0,0,,0,1,0,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
15823.png,239,,-2,0,1,-3,3,0,0,,-1,0,1,0,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
15872.png,240,,-2,1,0,0,3,0,0,,-1,1,0,0,1,,,,,,,0,1,,,,,,,1,1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
15896.png,241,,-2,-1,0,-4,-3,0,0,,-1,-1,0,-1,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
15967.png,242,,1,1,1,3,4,0,0,,0,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
16049.png,243,,0,1,1,-1,4,0,0,,0,1,1,-1,1,,,,,,,-1,1,,,,,,,,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
16065.png,244,,-2,0,-1,-1,-1,0,0,,-1,0,-1,-1,0,,,,,,,-1,0,,,,,,,0,-1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
16068.png,245,,-2,0,-1,4,4,0,0,,-1,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
16081.png,246,,-1,0,1,1,4,0,0,,0,0,1,0,1,,,,,,,0,1,,,,,,,,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
16118.png,247,,-1,0,0,1,-2,0,0,,0,0,0,0,0,,,,,,,-1,-1,,,,,,,1,-1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
16120.png,248,,-1,0,0,0,4,0,0,,0,0,0,1,1,,,,,,,-1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
16218.png,249,,-2,-1,-1,-2,-2,0,0,,-1,-1,-1,-1,0,,,,,,,-1,-1,,,,,,,-1,0,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
16240.png,250,,-2,0,0,1,3,0,0,,-1,0,0,1,0,,,,,,,1,1,,,,,,,,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
16259.png,251,,-1,-1,0,-1,1,0,0,,0,-1,0,-1,0,,,,,,,-1,0,,,,,,,,1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
16266.png,252,,0,0,0,4,4,0,0,,-1,0,0,1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
16375.png,253,,-1,0,0,4,2,0,0,,0,0,0,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
16448.png,254,,2,0,0,1,4,0,0,,1,0,0,1,1,,,,,,,0,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
16455.png,255,,-2,0,0,1,4,0,0,,-1,0,0,-1,1,,,,,,,0,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
16522.png,256,,1,1,1,3,4,0,0,,0,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
16656.png,257,,-2,1,1,1,4,0,0,,-1,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
16678.png,258,,-1,0,0,2,4,0,0,,0,0,0,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
16727.png,259,,-1,0,-1,2,0,0,0,,0,0,-1,1,0,,,,,,,1,0,,,,,,,1,-1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
16777.png,260,,-2,-1,-1,-4,-3,0,0,,-1,-1,-1,-1,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
16826.png,261,,-1,0,-1,-1,-3,0,0,,0,0,-1,-1,0,,,,,,,-1,-1,,,,,,,,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
16864.png,262,,1,0,1,2,2,0,0,,0,0,1,-1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
16883.png,263,,0,0,-1,3,4,0,0,,0,0,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
16912.png,264,,-2,0,0,-1,0,0,0,,-1,0,0,0,1,,,,,,,0,0,,,,,,,0,0,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
16917.png,265,,-1,0,-1,3,4,0,0,,0,0,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
17364.png,266,,-1,0,-1,4,4,0,0,,0,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
17412.png,267,,-2,-1,1,0,-3,0,0,,-1,-1,1,-1,0,,,,,,,-1,-1,,,,,,,1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
17425.png,268,,-1,-1,0,0,-3,0,0,,0,-1,0,-1,0,,,,,,,-1,-1,,,,,,,1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
17489.png,269,,-2,-1,-1,3,-3,0,0,,-1,-1,-1,0,-1,,,,,,,1,-1,,,,,,,1,-1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
17506.png,270,,-2,-1,-1,3,-4,0,0,,-1,-1,-1,0,-1,,,,,,,1,-1,,,,,,,1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
17507.png,271,,-2,-1,-1,1,1,0,0,,-1,-1,-1,0,0,,,,,,,0,0,,,,,,,,0,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
17647.png,272,,-2,-1,1,-3,3,0,0,,-1,-1,1,0,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
17686.png,273,,-1,1,-1,-1,1,0,0,,0,1,-1,0,1,,,,,,,0,0,,,,,,,0,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
17701.png,274,,-2,0,-1,-1,-2,0,0,,-1,0,-1,0,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
17713.png,275,,-2,0,1,-4,-3,0,0,,-1,0,1,-1,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
17816.png,276,,-2,0,1,3,4,0,0,,-1,0,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
17988.png,277,,-2,0,0,3,2,0,0,,-1,0,0,0,0,,,,,,,1,0,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
18022.png,278,,-2,0,-1,1,0,0,0,,-1,0,-1,0,0,,,,,,,1,0,,,,,,,1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
18171.png,279,,1,0,1,-1,0,0,0,,0,0,1,-1,0,,,,,,,0,-1,,,,,,,1,1,,,,1,,,-1,0,,,,,,,,,,,,,,,,,,
18185.png,280,,-2,0,1,3,1,0,0,,-1,0,1,0,0,,,,,,,1,0,,,,,,,1,0,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
18279.png,281,,-2,0,-1,3,1,0,0,,-1,0,-1,0,0,,,,,,,1,0,,,,,,,1,0,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
18307.png,282,,2,1,1,2,4,0,0,,1,1,1,1,1,,,,,,,1,1,,,,,,,,1,,,,1,,,0,1,,,,,,,,,,,,,,,,,,
18341.png,283,,-2,1,1,1,4,0,0,,-1,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
18344.png,284,,-2,0,1,3,0,0,0,,-1,0,1,0,0,,,,,,,1,0,,,,,,,1,1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
18398.png,285,,-2,0,1,1,2,0,0,,-1,0,1,-1,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
18472.png,286,,-2,0,-1,-2,-3,0,0,,-1,0,-1,-1,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
18547.png,287,,-2,0,1,2,2,0,0,,-1,0,1,1,0,,,,,,,1,1,,,,,,,1,0,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
18691.png,288,,-1,-1,0,1,0,0,0,,0,-1,0,-1,0,,,,,,,0,0,,,,,,,1,1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
18760.png,289,,-2,-1,0,-1,0,0,0,,-1,-1,0,0,0,,,,,,,0,0,,,,,,,0,-1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
18765.png,290,,-2,-1,1,-1,2,0,0,,-1,-1,1,-1,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
18822.png,291,,-2,-1,-1,-4,0,0,0,,-1,-1,-1,-1,0,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
19029.png,292,,-2,0,-1,1,4,0,0,,-1,0,-1,-1,1,,,,,,,0,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19151.png,293,,2,1,-1,4,4,0,0,,1,1,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
19152.png,294,,-2,-1,1,-4,-4,0,0,,-1,-1,1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
19165.png,295,,2,-1,-1,4,0,0,0,,1,-1,-1,1,0,,,,,,,1,0,,,,,,,1,0,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
19554.png,296,,-1,0,-1,4,4,0,0,,0,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19598.png,297,,-2,0,-1,4,0,0,0,,-1,0,-1,1,0,,,,,,,1,-1,,,,,,,1,0,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
19794.png,298,,-2,0,-1,-4,-4,0,0,,-1,0,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
19796.png,299,,2,-1,-1,0,1,0,0,,1,-1,-1,-1,-1,,,,,,,-1,1,,,,,,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
19799.png,300,,-1,-1,-1,4,2,0,0,,-1,-1,-1,1,-1,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
19800.png,301,,-2,-1,-1,-4,-4,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
19802.png,302,,-2,-1,-1,4,-3,0,0,,-1,-1,-1,1,0,,,,,,,1,-1,,,,,,,1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
19804.png,303,,-2,-1,-1,-2,-1,0,0,,-1,-1,-1,-1,0,,,,,,,-1,-1,,,,,,,-1,1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
19811.png,304,,-2,-1,-1,1,4,0,0,,-1,-1,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
19812.png,305,,-2,-1,1,1,0,0,0,,-1,-1,1,0,0,,,,,,,1,0,,,,,,,1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
